49/200000,3.9535248038857925e10,2.0125568057638218e-14
247/1000000,2.5772303813316494e8,4.204160858405449e-14
247/1000000,4.541106631367887e8,3.399803139442151e-14
247/1000000,6.504982881404126e8,2.9329028170661807e-14
247/1000000,8.468859131440363e8,2.700192952482017e-14
247/1000000,1.0432735381476603e9,2.5115657580062693e-14
247/1000000,1.239661163151284e9,2.506841595628357e-14
247/1000000,1.4360487881549077e9,2.3973444196846187e-14
247/1000000,1.6324364131585317e9,2.349142512019949e-14
247/1000000,1.8288240381621554e9,2.3104245235798047e-14
247/1000000,2.025211663165779e9,2.2840149163297538e-14
247/1000000,2.221599288169403e9,2.1940000254576236e-14
247/1000000,2.417986913173027e9,2.1882995352450485e-14
247/1000000,2.6143745381766505e9,2.1736945324533715e-14
247/1000000,2.8107621631802745e9,2.1736945324533715e-14
247/1000000,3.0071497881838984e9,2.1526736475911944e-14
247/1000000,3.203537413187522e9,2.145245764958836e-14
247/1000000,3.399925038191146e9,2.1327304316621206e-14
247/1000000,3.59631266319477e9,2.1309469191858407e-14
247/1000000,3.7927002881983933e9,2.120881147150387e-14
247/1000000,3.9890879132020173e9,2.1171995852000995e-14
247/1000000,4.1854755382056413e9,2.113501732300156e-14
247/1000000,4.381863163209265e9,2.105930978782093e-14
247/1000000,4.57825078821289e9,2.1001599013867198e-14
247/1000000,4.774638413216513e9,2.0973791689088564e-14
247/1000000,4.971026038220137e9,2.0943018313529627e-14
247/1000000,5.167413663223761e9,2.0895089048240515e-14
247/1000000,5.363801288227385e9,2.087443779919297e-14
247/1000000,5.560188913231009e9,2.0834055305239318e-14
247/1000000,5.7565765382346325e9,2.080351124932361e-14
247/1000000,5.9529641632382555e9,2.0790541637152376e-14
247/1000000,6.149351788241879e9,2.075610604296109e-14
247/1000000,6.345739413245503e9,2.072349389426262e-14
247/1000000,6.542127038249127e9,2.0713327592092674e-14
247/1000000,6.738514663252751e9,2.0692739717826427e-14
247/1000000,6.934902288256375e9,2.0675749645249088e-14
247/1000000,7.131289913259999e9,2.0666936597237404e-14
247/1000000,7.327677538263622e9,2.0636503518166037e-14
247/1000000,7.524065163267246e9,2.06333715956257e-14
247/1000000,7.72045278827087e9,2.0604542282456653e-14
247/1000000,7.916840413274494e9,2.0593071774653315e-14
247/1000000,8.113228038278118e9,2.057751546189748e-14
247/1000000,8.309615663281742e9,2.056142719240457e-14
247/1000000,8.506003288285365e9,2.0548226775588846e-14
247/1000000,8.702390913288988e9,2.0547022147267972e-14
247/1000000,8.898778538292614e9,2.052950192030966e-14
247/1000000,9.095166163296236e9,2.0509818939351115e-14
247/1000000,9.29155378829986e9,2.0504175422586782e-14
247/1000000,9.487941413303484e9,2.04948035307585e-14
247/1000000,9.684329038307108e9,2.048785809824599e-14
247/1000000,9.880716663310732e9,2.0477501766686912e-14
247/1000000,1.0077104288314356e10,2.0466900039314215e-14
247/1000000,1.027349191331798e10,2.045802660739009e-14
247/1000000,1.0469879538321604e10,2.0449409236706067e-14
247/1000000,1.0666267163325228e10,2.044375555664557e-14
247/1000000,1.0862654788328852e10,2.0434749504074515e-14
247/1000000,1.1059042413332476e10,2.042479762682419e-14
247/1000000,1.12554300383361e10,2.0417003422029534e-14
247/1000000,1.1451817663339724e10,2.0411303192601463e-14
247/1000000,1.1648205288343346e10,2.0404763552209056e-14
247/1000000,1.184459291334697e10,2.039905732213654e-14
247/1000000,1.2040980538350594e10,2.038942380870544e-14
247/1000000,1.2237368163354218e10,2.0385295640635806e-14
247/1000000,1.2433755788357841e10,2.037814392497443e-14
247/1000000,1.2630143413361465e10,2.0375381381998206e-14
247/1000000,1.282653103836509e10,2.036826185690663e-14
247/1000000,1.3022918663368713e10,2.036400599571654e-14
247/1000000,1.3219306288372337e10,2.0355388472876625e-14
247/1000000,1.3415693913375961e10,2.0351807240665628e-14
247/1000000,1.3612081538379585e10,2.0347091674137154e-14
247/1000000,1.380846916338321e10,2.0341769773732723e-14
247/1000000,1.4004856788386833e10,2.0336694873729575e-14
247/1000000,1.4201244413390455e10,2.033206512540212e-14
247/1000000,1.439763203839408e10,2.0327345478760152e-14
247/1000000,1.4594019663397703e10,2.0323916286412793e-14
247/1000000,1.4790407288401327e10,2.031966622334433e-14
247/1000000,1.4986794913404951e10,2.0315953781946525e-14
247/1000000,1.5183182538408575e10,2.0310679950461916e-14
247/1000000,1.5379570163412199e10,2.030824188547528e-14
247/1000000,1.5575957788415823e10,2.0303313521993716e-14
247/1000000,1.5772345413419447e10,2.030006558320016e-14
247/1000000,1.596873303842307e10,2.0296945718336277e-14
247/1000000,1.6165120663426695e10,2.0293255131931845e-14
247/1000000,1.6361508288430319e10,2.0288894748287253e-14
247/1000000,1.6557895913433943e10,2.0286280738381474e-14
247/1000000,1.6754283538437565e10,2.0282890145879503e-14
247/1000000,1.6950671163441189e10,2.027923781322861e-14
247/1000000,1.7147058788444813e10,2.0276233535556438e-14
247/1000000,1.7343446413448437e10,2.0272570080137252e-14
247/1000000,1.753983403845206e10,2.0269582644413738e-14
247/1000000,1.7736221663455685e10,2.026731107849783e-14
247/1000000,1.7932609288459305e10,2.0264341739131913e-14
247/1000000,1.812899691346293e10,2.0261515703499562e-14
247/1000000,1.8325384538466553e10,2.0258735464590196e-14
247/1000000,1.8521772163470177e10,2.0256343172355874e-14
247/1000000,1.87181597884738e10,2.0253133892938666e-14
247/1000000,1.8914547413477425e10,2.0250819742157313e-14
247/1000000,1.911093503848105e10,2.024806971112794e-14
247/1000000,1.9307322663484673e10,2.024538166478928e-14
247/1000000,1.9503710288488297e10,2.0242914834436173e-14
247/1000000,1.970009791349192e10,2.0240641955946046e-14
247/1000000,1.9896485538495544e10,2.0238540203393927e-14
247/1000000,1.9896485538495544e10,2.0238540203393927e-14
247/1000000,2.0289260788502792e10,2.0233634414410666e-14
247/1000000,2.068203603851004e10,2.023018115100061e-14
247/1000000,2.107481128851729e10,2.0225958230924406e-14
247/1000000,2.1467586538524536e10,2.0221977691670975e-14
247/1000000,2.1860361788531784e10,2.0217242683037107e-14
247/1000000,2.2253137038539032e10,2.0213882548872774e-14
247/1000000,2.264591228854628e10,2.021033893769335e-14
247/1000000,2.3038687538553524e10,2.0206732115389447e-14
247/1000000,2.3431462788560772e10,2.020373101792764e-14
247/1000000,2.382423803856802e10,2.0200851746950685e-14
247/1000000,2.4217013288575268e10,2.0196727657220683e-14
247/1000000,2.4609788538582516e10,2.019378216601776e-14
247/1000000,2.5002563788589764e10,2.0190747645208926e-14
247/1000000,2.539533903859701e10,2.0188199081518412e-14
247/1000000,2.578811428860426e10,2.0185151214322886e-14
247/1000000,2.6180889538611507e10,2.018219311731032e-14
247/1000000,2.6573664788618755e10,2.0179415467699967e-14
247/1000000,2.6966440038626e10,2.0176989080046074e-14
247/1000000,2.7359215288633247e10,2.01743493869322e-14
247/1000000,2.7751990538640495e10,2.0172041897400507e-14
247/1000000,2.8144765788647743e10,2.0170043958386476e-14
247/1000000,2.853754103865499e10,2.016770353143819e-14
247/1000000,2.893031628866224e10,2.0165192001806212e-14
247/1000000,2.9323091538669487e10,2.0163041300148442e-14
247/1000000,2.9715866788676735e10,2.0160830962138376e-14
247/1000000,3.0108642038683983e10,2.0158937986322964e-14
247/1000000,3.050141728869123e10,2.0157103030818783e-14
247/1000000,3.089419253869848e10,2.0155140948100087e-14
247/1000000,3.1286967788705727e10,2.015305144988529e-14
247/1000000,3.1679743038712975e10,2.0151275634769242e-14
247/1000000,3.2072518288720222e10,2.014946387208861e-14
247/1000000,3.246529353872747e10,2.0147688443950768e-14
247/1000000,3.285806878873472e10,2.0145806866613275e-14
247/1000000,3.3250844038741966e10,2.0144193621247636e-14
247/1000000,3.3643619288749214e10,2.014266320436162e-14
247/1000000,3.403639453875646e10,2.014112197628887e-14
247/1000000,3.44291697887637e10,2.0139480046314363e-14
247/1000000,3.482194503877095e10,2.0137965381927863e-14
247/1000000,3.52147202887782e10,2.01366038093758e-14
247/1000000,3.5607495538785446e10,2.0135138922466485e-14
247/1000000,3.6000270788792694e10,2.0133759649785053e-14
247/1000000,3.639304603879994e10,2.013240741803038e-14
247/1000000,3.678582128880719e10,2.013131928483997e-14
247/1000000,3.717859653881444e10,2.0129925644152323e-14
247/1000000,3.7571371788821686e10,2.0128809193243036e-14
247/1000000,3.796414703882893e10,2.0127738798625497e-14
247/1000000,3.835692228883618e10,2.0126713734310398e-14
247/1000000,3.874969753884343e10,2.0125908841182234e-14
247/1000000,3.914247278885068e10,2.012550181072408e-14
247/1000000,3.9535248038857925e10,2.012550181072408e-14
249/1000000,2.5772303813316494e8,4.204160858405449e-14
249/1000000,4.541106631367887e8,3.399803139442151e-14
249/1000000,6.504982881404126e8,2.9329028170661807e-14
249/1000000,8.468859131440363e8,2.700192952482017e-14
249/1000000,1.0432735381476603e9,2.5115657580062693e-14
249/1000000,1.239661163151284e9,2.506841595628357e-14
249/1000000,1.4360487881549077e9,2.3973444196846187e-14
249/1000000,1.6324364131585317e9,2.349142512019949e-14
249/1000000,1.8288240381621554e9,2.3104245235798047e-14
249/1000000,2.025211663165779e9,2.2840149163297538e-14
249/1000000,2.221599288169403e9,2.1940000254576236e-14
249/1000000,2.417986913173027e9,2.1882995352450485e-14
249/1000000,2.6143745381766505e9,2.1736945324533715e-14
249/1000000,2.8107621631802745e9,2.1736945324533715e-14
249/1000000,3.0071497881838984e9,2.1526736475911944e-14
249/1000000,3.203537413187522e9,2.145245764958836e-14
249/1000000,3.399925038191146e9,2.1327304316621206e-14
249/1000000,3.59631266319477e9,2.1309469191858407e-14
249/1000000,3.7927002881983933e9,2.120881147150387e-14
249/1000000,3.9890879132020173e9,2.1171995852000995e-14
249/1000000,4.1854755382056413e9,2.113501732300156e-14
249/1000000,4.381863163209265e9,2.105930978782093e-14
249/1000000,4.57825078821289e9,2.1001599013867198e-14
249/1000000,4.774638413216513e9,2.0973791689088564e-14
249/1000000,4.971026038220137e9,2.0943018313529627e-14
249/1000000,5.167413663223761e9,2.0895089048240515e-14
249/1000000,5.363801288227385e9,2.087443779919297e-14
249/1000000,5.560188913231009e9,2.0834055305239318e-14
249/1000000,5.7565765382346325e9,2.080351124932361e-14
249/1000000,5.9529641632382555e9,2.0790541637152376e-14
249/1000000,6.149351788241879e9,2.075610604296109e-14
249/1000000,6.345739413245503e9,2.072349389426262e-14
249/1000000,6.542127038249127e9,2.0713327592092674e-14
249/1000000,6.738514663252751e9,2.0692739717826427e-14
249/1000000,6.934902288256375e9,2.0675749645249088e-14
249/1000000,7.131289913259999e9,2.0666936597237404e-14
249/1000000,7.327677538263622e9,2.0636503518166037e-14
249/1000000,7.524065163267246e9,2.06333715956257e-14
249/1000000,7.72045278827087e9,2.0604542282456653e-14
249/1000000,7.916840413274494e9,2.0593071774653315e-14
249/1000000,8.113228038278118e9,2.057751546189748e-14
249/1000000,8.309615663281742e9,2.056142719240457e-14
249/1000000,8.506003288285365e9,2.0548226775588846e-14
249/1000000,8.702390913288988e9,2.0547022147267972e-14
249/1000000,8.898778538292614e9,2.052950192030966e-14
249/1000000,9.095166163296236e9,2.0509818939351115e-14
249/1000000,9.29155378829986e9,2.0504175422586782e-14
249/1000000,9.487941413303484e9,2.04948035307585e-14
249/1000000,9.684329038307108e9,2.048785809824599e-14
249/1000000,9.880716663310732e9,2.0477501766686912e-14
249/1000000,1.0077104288314356e10,2.0466900039314215e-14
249/1000000,1.027349191331798e10,2.045802660739009e-14
249/1000000,1.0469879538321604e10,2.0449409236706067e-14
249/1000000,1.0666267163325228e10,2.044375555664557e-14
249/1000000,1.0862654788328852e10,2.0434749504074515e-14
249/1000000,1.1059042413332476e10,2.042479762682419e-14
249/1000000,1.12554300383361e10,2.0417003422029534e-14
249/1000000,1.1451817663339724e10,2.0411303192601463e-14
249/1000000,1.1648205288343346e10,2.0404763552209056e-14
249/1000000,1.184459291334697e10,2.039905732213654e-14
249/1000000,1.2040980538350594e10,2.038942380870544e-14
249/1000000,1.2237368163354218e10,2.0385295640635806e-14
249/1000000,1.2433755788357841e10,2.037814392497443e-14
249/1000000,1.2630143413361465e10,2.0375381381998206e-14
249/1000000,1.282653103836509e10,2.036826185690663e-14
249/1000000,1.3022918663368713e10,2.036400599571654e-14
249/1000000,1.3219306288372337e10,2.0355388472876625e-14
249/1000000,1.3415693913375961e10,2.0351807240665628e-14
249/1000000,1.3612081538379585e10,2.0347091674137154e-14
249/1000000,1.380846916338321e10,2.0341769773732723e-14
249/1000000,1.4004856788386833e10,2.0336694873729575e-14
249/1000000,1.4201244413390455e10,2.033206512540212e-14
249/1000000,1.439763203839408e10,2.0327345478760152e-14
249/1000000,1.4594019663397703e10,2.0323916286412793e-14
249/1000000,1.4790407288401327e10,2.031966622334433e-14
249/1000000,1.4986794913404951e10,2.0315953781946525e-14
249/1000000,1.5183182538408575e10,2.0310679950461916e-14
249/1000000,1.5379570163412199e10,2.030824188547528e-14
249/1000000,1.5575957788415823e10,2.0303313521993716e-14
249/1000000,1.5772345413419447e10,2.030006558320016e-14
249/1000000,1.596873303842307e10,2.0296945718336277e-14
249/1000000,1.6165120663426695e10,2.0293255131931845e-14
249/1000000,1.6361508288430319e10,2.0288894748287253e-14
249/1000000,1.6557895913433943e10,2.0286280738381474e-14
249/1000000,1.6754283538437565e10,2.0282890145879503e-14
249/1000000,1.6950671163441189e10,2.027923781322861e-14
249/1000000,1.7147058788444813e10,2.0276233535556438e-14
249/1000000,1.7343446413448437e10,2.0272570080137252e-14
249/1000000,1.753983403845206e10,2.0269582644413738e-14
249/1000000,1.7736221663455685e10,2.026731107849783e-14
249/1000000,1.7932609288459305e10,2.0264341739131913e-14
249/1000000,1.812899691346293e10,2.0261515703499562e-14
249/1000000,1.8325384538466553e10,2.0258735464590196e-14
249/1000000,1.8521772163470177e10,2.0256343172355874e-14
249/1000000,1.87181597884738e10,2.0253133892938666e-14
249/1000000,1.8914547413477425e10,2.0250819742157313e-14
249/1000000,1.911093503848105e10,2.024806971112794e-14
249/1000000,1.9307322663484673e10,2.024538166478928e-14
249/1000000,1.9503710288488297e10,2.0242914834436173e-14
249/1000000,1.970009791349192e10,2.0240641955946046e-14
249/1000000,1.9896485538495544e10,2.0238540203393927e-14
249/1000000,1.9896485538495544e10,2.0238540203393927e-14
249/1000000,2.0289260788502792e10,2.0233634414410666e-14
249/1000000,2.068203603851004e10,2.023018115100061e-14
249/1000000,2.107481128851729e10,2.0225958230924406e-14
249/1000000,2.1467586538524536e10,2.0221977691670975e-14
249/1000000,2.1860361788531784e10,2.0217242683037107e-14
249/1000000,2.2253137038539032e10,2.0213882548872774e-14
249/1000000,2.264591228854628e10,2.021033893769335e-14
249/1000000,2.3038687538553524e10,2.0206732115389447e-14
249/1000000,2.3431462788560772e10,2.020373101792764e-14
249/1000000,2.382423803856802e10,2.0200851746950685e-14
249/1000000,2.4217013288575268e10,2.0196727657220683e-14
249/1000000,2.4609788538582516e10,2.019378216601776e-14
249/1000000,2.5002563788589764e10,2.0190747645208926e-14
249/1000000,2.539533903859701e10,2.0188199081518412e-14
249/1000000,2.578811428860426e10,2.0185151214322886e-14
249/1000000,2.6180889538611507e10,2.018219311731032e-14
249/1000000,2.6573664788618755e10,2.0179415467699967e-14
249/1000000,2.6966440038626e10,2.0176989080046074e-14
249/1000000,2.7359215288633247e10,2.01743493869322e-14
249/1000000,2.7751990538640495e10,2.0172041897400507e-14
249/1000000,2.8144765788647743e10,2.0170043958386476e-14
249/1000000,2.853754103865499e10,2.016770353143819e-14
249/1000000,2.893031628866224e10,2.0165192001806212e-14
249/1000000,2.9323091538669487e10,2.0163041300148442e-14
249/1000000,2.9715866788676735e10,2.0160830962138376e-14
249/1000000,3.0108642038683983e10,2.0158937986322964e-14
249/1000000,3.050141728869123e10,2.0157103030818783e-14
249/1000000,3.089419253869848e10,2.0155140948100087e-14
249/1000000,3.1286967788705727e10,2.015305144988529e-14
249/1000000,3.1679743038712975e10,2.0151275634769242e-14
249/1000000,3.2072518288720222e10,2.014946387208861e-14
249/1000000,3.246529353872747e10,2.0147688443950768e-14
249/1000000,3.285806878873472e10,2.0145806866613275e-14
249/1000000,3.3250844038741966e10,2.0144193621247636e-14
249/1000000,3.3643619288749214e10,2.014266320436162e-14
249/1000000,3.403639453875646e10,2.014112197628887e-14
249/1000000,3.44291697887637e10,2.0139480046314363e-14
249/1000000,3.482194503877095e10,2.0137965381927863e-14
249/1000000,3.52147202887782e10,2.0136482199237085e-14
249/1000000,3.5607495538785446e10,2.0135138922466485e-14
249/1000000,3.6000270788792694e10,2.0133759649785053e-14
249/1000000,3.639304603879994e10,2.013240741803038e-14
